City,Population,Car,Transit,log_pop
"New York, NY",8443556,0.45140254741230484,0.5641242144489241,6.926525388086622
"Los Angeles, CA",3909278,0.871984985374599,0.10457358361734187,6.592096555459876
"Chicago, IL",2719231,0.7312993757118676,0.2706704419700995,6.434446102682754
"Houston, TX",3011092,0.9239175961547332,0.03564424942072689,6.478724025018551
"Phoenix, AZ",1572648,0.9128313790932912,0.0357010068059245,6.196631526968676
"Philadelphia, PA",1556863,0.6904667090063338,0.2705618890514083,6.192250397435304
"San Antonio, TX",1563783,0.9174400422012472,0.0333814261287416,6.194176487572257
"San Diego, CA",1414988,0.9319427784001348,0.04019527351239821,6.150752756781948
"Dallas, TX",1373857,0.9064799243724388,0.043310411721486954,6.137941530872803
"San Jose, CA",1058721,0.9465584082656968,0.04079236630937293,6.0247815275064465
"Austin, TX",1002107,0.9391256310709408,0.0360605625300794,6.00091409581125
"Jacksonville, FL",863631,0.914837506577591,0.024753764618319136,5.936328222924939
"Fort Worth, TX",864162,0.941506466917868,0.009455393140349941,5.936595165061122
"Columbus, OH",913711,0.90832397011314,0.03389820860058072,5.960808853335262
"San Francisco, CA",847192,0.6962113449093895,0.3328580569340379,5.927981846093457
"Charlotte, NC",837550,0.9272756611162485,0.03872058092053422,5.923010742963713
"Denver, CO",663303,0.8955997039904366,0.06965118673579848,5.821711961538538
"Seattle, WA",671409,0.832447347600646,0.2046358471869253,5.826987158514823
"Washington, DC",659009,0.6360243865396715,0.36754524247852505,5.818891345737632
"El Paso, TX",695342,0.9210506566604127,0.01860234275762761,5.842198462403525
"Boston, MA",650779,0.6524795619312047,0.33980886382530184,5.8134335302339855
"Oklahoma City, OK",646299,0.9357309900945648,0.006076080522684758,5.8104334839517335
"Detroit, MI",682428,0.7479832982461602,0.08620946177364171,5.834056837614365
"Las Vegas, NV",628350,0.9001523882301196,0.04597856199595153,5.798201619416901
"Portland, OR",646081,0.8586429360943809,0.11688220443558496,5.81028696946226
"Memphis, TN",679394,0.8844485808772204,0.025177276610321674,5.832121707122767
"Baltimore, MD",614829,0.706684946893738,0.20462791692779594,5.788754343933341
"Milwaukee, WI",598924,0.8146449223572217,0.09343273440833738,5.777371716421539
"Albuquerque, NM",587464,0.9286320015922052,0.020841858248813717,5.76898125804099
"Tucson, AZ",570382,0.8789148674150136,0.04196400844738226,5.756165811682481
"Fresno, CA",561054,0.8874195834240025,0.020946097772820825,5.749004662991267
"Mesa, AZ",497070,0.9301772377904065,0.021252716705404434,5.696417552663002
"Kansas City, MO",495117,0.8932799188047117,0.03402915461931344,5.694707838226943
"Sacramento, CA",505105,0.8991153944891322,0.0363563719369098,5.7033816675851305
"Atlanta, GA",474689,0.833876172153126,0.11877786955692135,5.6764091678998385
"Omaha, NE",502991,0.919886615650507,0.014500350258900965,5.701560214309793
"Colorado Springs, CO",478093,0.9462606382978723,0.009989191002736746,5.679512385018465
"Raleigh, NC",461563,0.9425096828363262,0.020887404773779247,5.664230987452974
"Long Beach, CA",469788,0.8928250085112592,0.07272864281135162,5.671901919209696
"Miami, FL",435610,0.7970171890798786,0.12356437292229747,5.639097840998727
"Virginia Beach, VA",449733,0.960497644902662,0.008563482984203463,5.652954755907016
"Minneapolis, MN",404670,0.8235425758084368,0.13457503157053927,5.607101009389372
"Oakland, CA",411957,0.8295551067404066,0.2017521614342969,5.6148518868163455
"Tulsa, OK",420486,0.9146374702072013,0.012129203474599594,5.6237515406239105
"Wichita, KS",392464,0.9306090727412845,0.0074795185048327105,5.593799825875174
"Arlington, TX",396445,0.9541380297823597,0.002562797603205704,5.598182944860861
"Tampa, FL",378426,0.8914798853402077,0.03193610981020929,5.5779809672345655
"Bakersfield, CA",455022,0.9382583156303911,0.010780307196506243,5.658032395003534
"New Orleans, LA",381002,0.8092919325256387,0.0850441202157981,5.580927255430695
"Cleveland, OH",388504,0.7490841394502442,0.11788138741824196,5.589395494614371
"Aurora, CO",363482,0.9340414503763644,0.057855874505862236,5.560482909021105
"Anaheim, CA",389933,0.9400879019199629,0.03781522802648441,5.590989991052155
"Santa Ana, CA",354473,0.931638870681912,0.061715811134225584,5.5495831608235155
"Corpus Christi, TX",313723,0.9156189196499464,0.019816794499568247,5.496546359331857
"Riverside, CA",347181,0.9407603094073029,0.022869442549857802,5.540555949739067
"Stockton, CA",324770,0.9001986390276522,0.015210707562276046,5.511575905309916
"Henderson, NV",305700,0.9616310652991629,0.014070399186905624,5.485295438726089
"St. Louis, MO",316030,0.7862842216449227,0.11714589324893432,5.4997283111501725
"Cincinnati, OH",305692,0.7891154989752028,0.09594310687364721,5.485284073330875
"Pittsburgh, PA",297173,0.7637765629000437,0.17607289083924493,5.473009348548556
"Plano, TX",291171,0.96865420745575,0.012575967177433523,5.46414811800656
"St. Paul, MN",297160,0.8606390633466878,0.08912105051976908,5.4729903496766585
"Orlando, FL",340544,0.9121740345098847,0.050991050234636924,5.53217323290861
"Lincoln, NE",267658,0.9319720462983184,0.013048622028552462,5.427580228492596
"Greensboro, NC",308441,0.9265957873620863,0.01844357912547807,5.489172102486103
"Newark, NJ",273624,0.6090295036003314,0.27203683916700405,5.4371541873844835
"Jersey City, NJ",261666,0.6193832068425491,0.45829131909143983,5.4177472955414245
"Chandler, AZ",247575,0.9635847960543551,0.009519151596968587,5.393706787722012
"Durham, NC",269456,0.9068070137264501,0.04836661333967438,5.430487858512411
"Irvine, CA",254589,0.958861575486699,0.015446791274874989,5.405839635207251
"Toledo, OH",286714,0.8577079687849862,0.028993199378916087,5.457448899693261
"Chula Vista, CA",284082,0.95010879516783,0.030055977345976804,5.453443716833359
"Laredo, TX",251481,0.9272428641186132,0.011583408978364481,5.400505178629074
"Reno, NV",265243,0.9052170488275809,0.026545320414557948,5.4236439313048095
"St. Petersburg, FL",260600,0.8998286422633804,0.026761233363221597,5.415974411376566
"Fort Wayne, IN",278103,0.9235626724566879,0.012162790549085208,5.444205673784758
"Madison, WI",258636,0.8843002725129904,0.09122348743754373,5.4126889749650795
"Lubbock, TX",250757,0.9388701342002167,0.010556053864929507,5.399253065397104
"Buffalo, NY",256961,0.7127238574606996,0.13115825646225981,5.40986721372015
"North Las Vegas, NV",235085,0.9361481544601139,0.03157149358945803,5.3712249191076875
"Scottsdale, AZ",235729,0.9574951914421883,0.011814651743403624,5.37241301385753
"Winston-Salem, NC",254443,0.9017251061565896,0.019163754151933648,5.405590507466376
"Irving, TX",232245,0.9492968740760015,0.01955678873973932,5.365946372845295
"Chesapeake, VA",233194,0.9572741695227254,0.007455440534109319,5.367717371985717
"Louisville, KY",271661,0.8182603587103017,0.07014259715241429,5.43402729502253
"Garland, TX",255458,0.9490719564746383,0.026182850832812903,5.407319507728608
"Norfolk, VA",240520,0.8707862572491394,0.04850901396167515,5.381151195173461
"Glendale, AZ",247451,0.9102349689831454,0.028159575220003973,5.393489213223369
"Boise City, ID",219133,0.9427726697501484,0.007131273120098631,5.340707784401038
"Hialeah, FL",244965,0.8778207342820323,0.02066006357142757,5.3891040378636905
"Baton Rouge, LA",252654,0.9028757957249487,0.028481899045422514,5.402526178347754
"Spokane, WA",230595,0.8964025141341082,0.04026982217042593,5.362849886237295
"Fremont, CA",230494,0.9544788273615635,0.09551020951341141,5.362659624733014
"Richmond, VA",214682,0.8317633040311158,0.0639333426871666,5.33179563256673
"Des Moines, IA",218633,0.9116972745350334,0.02089310147150851,5.339715714046662
"Santa Clarita, CA",221388,0.9605873369481457,0.028746291874546706,5.345154076908458
"Tacoma, WA",213618,0.9001099268747311,0.05019255913034748,5.32963784466416
"San Bernardino, CA",264596,0.8930691390129459,0.026409170303502132,5.422583274503567
"Fontana, CA",226111,0.9640979018485837,0.019615478315124932,5.35432169070934
"Birmingham, AL",278303,0.882387391266902,0.023307161249714096,5.444517887887846
"Modesto, CA",226195,0.9195904705650718,0.015362325022539177,5.354483000693728
"Fayetteville, NC",221533,0.9297156726768377,0.008971867577602136,5.345438428755066
"Huntsville, AL",244058,0.9415413742056978,0.002761725035540021,5.38749304800529
"Rochester, NY",207964,0.7431284241805182,0.11087001280575424,5.3179881621045935
"Oxnard, CA",213898,0.955247835174679,0.011592257010544832,5.330206723828075
"Moreno Valley, CA",201432,0.9583956782806398,0.013855535757425323,5.304128464824712
"Montgomery, AL",207671,0.9116835660528035,0.009227784757051301,5.3173758541696206
"Amarillo, TX",210620,0.9451290966454189,0.00822565078148415,5.32349960843175
"Salt Lake City, UT",198789,0.8876375637255531,0.06982733927381464,5.298392349017668
"Grand Prairie, TX",198818,0.9633993678214878,0.005195277389621643,5.29845570071921
"Frisco, TX",162005,0.9853507092264505,0.00383080783079573,5.209528418486457
"McKinney, TX",161096,0.9656077948420747,0.004567364747001955,5.207084757057986
"Aurora, IL",227169,0.9585642761441365,0.038409132943136956,5.356349066266526
"Glendale, CA",197895,0.8779575552723444,0.041868652039822145,5.296434821493706
"Grand Rapids, MI",206117,0.8703463342543212,0.0412580539123297,5.314113812748249
"Little Rock, AR",200072,0.9203264479646389,0.014294800852335926,5.301186313541936
"Huntington Beach, CA",203946,0.9624402223083882,0.009696098393396855,5.309515191903846
"Yonkers, NY",199725,0.7492701780354426,0.2781544503442463,5.300432429830641
"Akron, OH",210797,0.8577575127680737,0.04862283573087769,5.323864425835021
"Port St. Lucie, FL",188486,0.9661377591342939,0.0038597048554158677,5.2752790980508575
"Mobile, AL",219942,0.9139086719731881,0.008974974125863625,5.342308169908966
"Overland Park, KS",193813,0.9613761928679055,0.004254394191112976,5.287382903978491
"Tallahassee, FL",207456,0.9236180784482346,0.02476324911855207,5.31692599992281
"Knoxville, TN",242100,0.9056723476655997,0.01748568925893806,5.383994789441733
"Vancouver, WA",194573,0.9344150478114301,0.033140721724860385,5.289082575066188
"Chattanooga, TN",208242,0.8954137755965477,0.02203943404458978,5.318568326176826
"Peoria, AZ",172113,0.9542916673449123,0.006990389162956785,5.235813674598564
"Brownsville, TX",207998,0.9063639204249557,0.011041517049464562,5.318059159034205
"Shreveport, LA",210026,0.884504968715495,0.025596111407102384,5.322273061198585
"Columbus, GA",198021,0.8924947908864345,0.015166622398425054,5.296711249355006
"Worcester, MA",182167,0.8159788451534593,0.036204019713207185,5.260469706248739
"Sioux Falls, SD",168735,0.9434268525137003,0.009886055416684678,5.227205175833283
"Tempe, AZ",171314,0.8977436247385364,0.04899547666828882,5.233792855518354
"Cape Coral, FL",178909,0.9619087098705725,0.0026731494521165773,5.252632188258951
"Ontario, CA",181456,0.9532607009925558,0.0220052694769386,5.258771333097666
"Providence, RI",178851,0.8042242477702637,0.0796843446375291,5.252491372739211
"Newport News, VA",178948,0.9060331802913176,0.03762356020483007,5.252726848890775
"Fort Lauderdale, FL",185336,0.9043882022104506,0.06319629731710559,5.267959785658906
"Oceanside, CA",183809,0.9550076850227446,0.028656620744367527,5.264366772309311
"Rancho Cucamonga, CA",170658,0.9662879260831565,0.016216908655491753,5.232126651679525
"Garden Grove, CA",214408,0.9465578629959625,0.02889685890844216,5.331240985736389
"Santa Rosa, CA",185790,0.941054823853803,0.017514106923563276,5.269022334729233
"Eugene, OR",179042,0.8926529349244575,0.03851409190552481,5.252954920525386
"Salem, OR",183854,0.9171016411197521,0.025914773968699848,5.26447308298938
"Elk Grove, CA",168123,0.9703219022024887,0.019652244641591318,5.225627130987345
"Fort Collins, CO",167930,0.9530886357067888,0.018215699888380715,5.225128287982088
"Springfield, MO",199712,0.924303391170861,0.008950901970508728,5.300404160900789
"Lancaster, CA",164508,0.9205002319468069,0.014930457126800951,5.216187022476723
"Pembroke Pines, FL",170482,0.9393897316624431,0.011459356346464663,5.231678531637333
"Jackson, MS",180148,0.9021171584633673,0.009660183673045693,5.255629444955477
"Corona, CA",179396,0.9662035160137102,0.01626377137235655,5.25381275533408
"Clarksville, TN",150761,0.9561353051416696,0.009996913797161352,5.178289009469008
"Palmdale, CA",170048,0.93943579440817,0.023872457706439466,5.230571528394164
"Pasadena, TX",165372,0.940216374050088,0.004596083248985703,5.2184619787661495
"Lakewood, CO",161149,0.9354434072345391,0.047563525083405986,5.20722761486958
"Alexandria, VA",151473,0.9009006361753081,0.2163307081293823,5.180335226923986
"Hayward, CA",163545,0.9405674385007424,0.09159377902147493,5.213637271141508
"Springfield, MA",153991,0.7758266125426941,0.05671673754647796,5.187495339248441
"Pomona, CA",156083,0.9313896648044693,0.030365068048550752,5.193355603842411
"Killeen, TX",141687,0.942414197356187,0.005539744002482662,5.151330004889214
"Sunnyvale, CA",160804,0.9499394428744449,0.05873688693033943,5.206296847623386
"Salinas, CA",156579,0.9473529122875946,0.008526672458636003,5.194733515093053
"Escondido, CA",160926,0.9398445351436717,0.01945359559905643,5.206626216531052
"Bellevue, WA",140847,0.9350621782738674,0.11827348586470346,5.148747601074571
"Kansas City, KS",149791,0.8973395131564541,0.01669127304219475,5.175485720120738
"Hollywood, FL",161591,0.9090023066177187,0.03549875878417721,5.208417168572333
"Joliet, IL",186746,0.9341929526604779,0.022018335823691552,5.2712513082302355
"Charleston, SC",174476,0.923931852393748,0.01564625134164269,5.2417356961410215
"Rockford, IL",167481,0.8860397580983175,0.02339247663438458,5.223965545323954
"Paterson, NJ",146844,0.6765801805920677,0.11689959145765282,5.166856206084382
"McAllen, TX",164166,0.9374824332463361,0.00939555249939171,5.215283216477974
"Murfreesboro, TN",156556,0.9636445788366961,0.004197333100195404,5.194669716583773
"Mesquite, TX",157338,0.9521797805550666,0.007982772296364704,5.1968336253393765
"Torrance, CA",147307,0.9454403599811301,0.020651198856875434,5.168223384922336
"Savannah, GA",181736,0.8913629732238907,0.038823907471659,5.259440965022513
"Bridgeport, CT",147022,0.7884504636892586,0.11931507567484907,5.167382326338055
"Naperville, IL",165646,0.9651080563652357,0.09235019814838373,5.2191809530528595
"Denton, TX",146271,0.950811937246884,0.01652712433620794,5.165158230510801
"Syracuse, NY",145870,0.7195524545405878,0.10761078463256876,5.163965982954884
"Pasadena, CA",145342,0.8945759717314488,0.06251969273788169,5.16239113207155
"Roseville, CA",139265,0.9552622218709244,0.012782418664912483,5.143841983496664
"Fullerton, CA",152846,0.9429379573264466,0.028841633791980327,5.1842540776668935
"Surprise, AZ",145620,0.9664153153482924,0.0016490083602522024,5.163221026715578
"West Valley City, UT",142735,0.960390906498691,0.028866745989500057,5.154530479373114
"Columbia, SC",168212,0.8999282692392148,0.020701264888398022,5.2258569745052155
"Thornton, CO",157906,0.9660474421263218,0.03222555816185524,5.198398632334987
"Orange, CA",154472,0.9625465085205666,0.019615985470777135,5.188849769537386
"Olathe, KS",133948,0.9649886816858898,0.0036901427508562465,5.126936233469063
"Waco, TX",147579,0.9099785055921892,0.007116226942097196,5.1690245632256735
"Dayton, OH",169547,0.808435622878036,0.06379887699631095,5.2292901096848965
"Carrollton, TX",147142,0.9711811813671751,0.01710220098722536,5.167736654812779
"Cedar Rapids, IA",143471,0.9363696124867261,0.013447859079308658,5.1567641253712955
"Midland, TX",135809,0.9606950677414552,0.002270706203679264,5.132928551393835
"Stamford, CT",127410,0.8975014672591599,0.1453158892724596,5.1052035157103415
"Warren, MI",134964,0.9159793330201973,0.012510908317363156,5.130217941188838
"Visalia, CA",132723,0.9242162087341684,0.012599866102360944,5.122946189688402
"Gainesville, FL",140034,0.8862469053689539,0.07652026286993069,5.146233494390089
"Hampton, VA",136428,0.9190744984071983,0.027639960764894344,5.134903512531201
"Miramar, FL",135310,0.9753192783296168,0.018493446231431815,5.13132989404281
"Kent, WA",138108,0.9327058222241151,0.07622821973067574,5.1402188361110435
"New Haven, CT",130405,0.7140972333280026,0.1432778411729566,5.115294243472432
"Sterling Heights, MI",131674,0.949451300397958,0.0051979125632738805,5.11950002878664
"Lafayette, LA",150445,0.9214707835890799,0.00809728160200279,5.17737775865308
"Fargo, ND",130539,0.9240273303359648,0.010999524473448714,5.1157402814398925
"Elizabeth, NJ",128042,0.7582862570614408,0.10810525886430944,5.107352449150477
"Pearland, TX",140557,0.9829935588103994,0.004661563611641453,5.147852479154927
"Santa Clara, CA",127917,0.9452218764282139,0.03831991219150552,5.106928265476111
"Thousand Oaks, CA",135773,0.9629637246031093,0.010743184001556936,5.132813414150276
"Provo, UT",111862,0.9553215796461543,0.0264807724429531,5.0486825798876245
"Victorville, CA",128495,0.9359006628072825,0.008692496491362788,5.108886228720565
"Simi Valley, CA",129057,0.9654295294253671,0.01345991824478636,5.110781565477532
"Coral Springs, FL",136097,0.9516710802666423,0.011845538350655934,5.133848552111451
"Hartford, CT",124320,0.6683389682626241,0.15666976946428754,5.094541001456839
"Wilmington, NC",125238,0.9205704553536337,0.014402045700503453,5.09773612349375
"Concord, CA",135088,0.9349968115524654,0.09935506907318871,5.130616771929145
"Topeka, KS",138341,0.9056012187345001,0.013973077418561287,5.140950910658205
"Norman, OK",125392,0.9522527598656065,0.008347165571505643,5.098269829423847
"Allentown, PA",119624,0.8136422819115591,0.06277953608220316,5.077818320303837
"Arvada, CO",126272,0.9638702749995028,0.02608741032242069,5.1013070592360785
"Columbia, MO",130859,0.9300129711582481,0.01245905105462351,5.116803597177832
"Ann Arbor, MI",117739,0.8783151980208399,0.11422780347303688,5.070920342871375
"Rochester, MN",112897,0.9189765458422174,0.06333710677099318,5.052682401617118
"Round Rock, TX",134061,0.9680188481186872,0.0085188017356171,5.127302454598675
"Abilene, TX",118005,0.944288996564981,0.00860833832660048,5.071900409224813
"Vallejo, CA",124856,0.9216152019002375,0.04267237975769967,5.09640941736642
"Sugar Land, TX",135420,0.9769720160435204,0.02098057182615985,5.131682809461406
"Richardson, TX",114049,0.9580164283541223,0.020966510122622163,5.0570914816654
"West Jordan, UT",116046,0.9773867863257956,0.023210640246746322,5.064630175314412
"Independence, MO",118950,0.9308598615563678,0.007183681721954576,5.075364446373285
"Evansville, IN",124709,0.8919835676327592,0.033354293994524574,5.095897796776811
"Beaumont, TX",119093,0.8977289882890849,0.008873696712731157,5.075886235448224
"North Charleston, SC",135111,0.9056071902767848,0.03225279458298971,5.130690708347177
"Palm Bay, FL",109257,0.9513630573248407,0.0019529515509436215,5.038449271399752
"Westminster, CO",131990,0.9582178338020759,0.04159788753217087,5.120541028862419
"Berkeley, CA",118585,0.7872090238007099,0.22149858702294617,5.074029757921831
"Cambridge, MA",105834,0.6865760857070603,0.2866773967660014,5.024625210612988
"Clearwater, FL",130458,0.8881155925763554,0.03030848290653246,5.115470716240572
"Lansing, MI",129744,0.8846365739890549,0.04346279633520644,5.113087283074313
"Billings, MT",112526,0.9389646956898419,0.011892923078828435,5.051252881131086
"Gresham, OR",120640,0.9010444783476118,0.08360944996529839,5.081491328525699
"Fairfield, CA",107577,0.9389791183294663,0.02158430176740454,5.031719428943667
"Lewisville, TX",117311,0.9599341759422211,0.010119597849420186,5.0693387368838
"Meridian, ID",110919,0.9755890741835188,0.001976829125352395,5.045005945503376
"College Station, TX",103084,0.9490879789026445,0.03504017328002484,5.013191262267527
"Costa Mesa, CA",125110,0.9552076677316294,0.02611683181859603,5.097292024091896
"Elgin, IL",145342,0.9528423635940508,0.026446022004924543,5.16239113207155
"Clovis, CA",108503,0.9464228510411106,0.004708580200564892,5.035441746160897
"Odessa, TX",116690,0.9531067985228145,0.005458959614660498,5.067033639842262
